poseId, timestamp, T00, T01, T02, T03, T10, T11, T12, T13, T20, T21, T22, T23, T30, T31, T32, T33
1669300749_12229888, 1669300749.012230, 0.825792, -0.563855, 0.011617, -1.618665, 0.563953, 0.825768, -0.008079, 0.256215, -0.005037, 0.013223, 0.999900, 0.816902, 0.000000, 0.000000, 0.000000, 1.000000
1669300754_12974848, 1669300754.012975, 0.831748, -0.555080, 0.008986, -0.638981, 0.555139, 0.831733, -0.006426, 0.046056, -0.003907, 0.010333, 0.999939, 0.804330, 0.000000, 0.000000, 0.000000, 1.000000
1669300760_113536768, 1669300760.113537, 0.837943, -0.545617, 0.012427, 0.440609, 0.545708, 0.837957, -0.005547, -0.190315, -0.007387, 0.011429, 0.999907, 0.781196, 0.000000, 0.000000, 0.000000, 1.000000
1669300761_313838592, 1669300761.313838, 0.839717, -0.542855, 0.013523, 1.472124, 0.542942, 0.839763, -0.003551, -0.428036, -0.009429, 0.010324, 0.999902, 0.769013, 0.000000, 0.000000, 0.000000, 1.000000
1669300767_213081344, 1669300767.213081, 0.842126, -0.539233, 0.007234, 2.494625, 0.539257, 0.842140, -0.001712, -0.669174, -0.005169, 0.005343, 0.999972, 0.748433, 0.000000, 0.000000, 0.000000, 1.000000
1669300768_313561088, 1669300768.313561, 0.840833, -0.541157, 0.012206, 3.483367, 0.541235, 0.840861, -0.004199, -0.901288, -0.007991, 0.010137, 0.999917, 0.731522, 0.000000, 0.000000, 0.000000, 1.000000
1669300773_814076672, 1669300773.814077, 0.839899, -0.542628, 0.011166, 4.491672, 0.542712, 0.839892, -0.006653, -1.135742, -0.005769, 0.011648, 0.999916, 0.712690, 0.000000, 0.000000, 0.000000, 1.000000
1669300775_314065152, 1669300775.314065, 0.840628, -0.541457, 0.012984, 5.521139, 0.541598, 0.840540, -0.012776, -1.377307, -0.003996, 0.017772, 0.999834, 0.699596, 0.000000, 0.000000, 0.000000, 1.000000
1669300782_913921536, 1669300782.913922, 0.827111, -0.562005, 0.006178, 6.517479, 0.562038, 0.827064, -0.008855, -1.593934, -0.000133, 0.010796, 0.999942, 0.679630, 0.000000, 0.000000, 0.000000, 1.000000
1669300784_413624576, 1669300784.413625, 0.766634, -0.641968, 0.012225, 7.574514, 0.642068, 0.766610, -0.007524, -1.783323, -0.004541, 0.013618, 0.999897, 0.665695, 0.000000, 0.000000, 0.000000, 1.000000
1669300785_913969152, 1669300785.913969, 0.782189, -0.622777, 0.018113, 8.616954, 0.622970, 0.782208, -0.007680, -1.906027, -0.009385, 0.017291, 0.999806, 0.644975, 0.000000, 0.000000, 0.000000, 1.000000
1669300796_114328064, 1669300796.114328, 0.807751, -0.589485, 0.006834, 9.635584, 0.589520, 0.807648, -0.013075, -2.059454, 0.002188, 0.014590, 0.999891, 0.622483, 0.000000, 0.000000, 0.000000, 1.000000
1669300797_514620416, 1669300797.514620, 0.811864, -0.583737, 0.011317, 10.656174, 0.583844, 0.811767, -0.012684, -2.235170, -0.001782, 0.016905, 0.999856, 0.604514, 0.000000, 0.000000, 0.000000, 1.000000
1669300798_914700800, 1669300798.914701, 0.814623, -0.579798, 0.014954, 11.654168, 0.579953, 0.814592, -0.009709, -2.417276, -0.006553, 0.016582, 0.999841, 0.585925, 0.000000, 0.000000, 0.000000, 1.000000
1669300804_715071232, 1669300804.715071, 0.818915, -0.573900, 0.004069, 12.643497, 0.573912, 0.818872, -0.008538, -2.608396, 0.001568, 0.009327, 0.999955, 0.568995, 0.000000, 0.000000, 0.000000, 1.000000
1669300806_15306496, 1669300806.015306, 0.818272, -0.574779, 0.007743, 13.647044, 0.574824, 0.818255, -0.005977, -2.799264, -0.002901, 0.009342, 0.999952, 0.557868, 0.000000, 0.000000, 0.000000, 1.000000
1669300807_415482112, 1669300807.415482, 0.815640, -0.578466, 0.010442, 14.719385, 0.578539, 0.815632, -0.006097, -3.002910, -0.004990, 0.011014, 0.999927, 0.538674, 0.000000, 0.000000, 0.000000, 1.000000
1669300813_216238336, 1669300813.216238, 0.813646, -0.581149, 0.015654, 15.739415, 0.581313, 0.813629, -0.009127, -3.189801, -0.007433, 0.016526, 0.999836, 0.522274, 0.000000, 0.000000, 0.000000, 1.000000
1669300815_16923136, 1669300815.016923, 0.761294, -0.648245, 0.014470, 16.740715, 0.648383, 0.761266, -0.008547, -3.340675, -0.005475, 0.015889, 0.999859, 0.498879, 0.000000, 0.000000, 0.000000, 1.000000
1669300816_816664832, 1669300816.816665, 0.818480, -0.574403, 0.012329, 17.724948, 0.574523, 0.818415, -0.010992, -3.552825, -0.003777, 0.016080, 0.999864, 0.483714, 0.000000, 0.000000, 0.000000, 1.000000
1669300818_516651008, 1669300818.516651, 0.784935, -0.619576, 0.001257, 18.757140, 0.619577, 0.784929, -0.003363, -3.703559, 0.001097, 0.003419, 0.999994, 0.466852, 0.000000, 0.000000, 0.000000, 1.000000
1669300831_518014976, 1669300831.518015, 0.782143, -0.623005, 0.010801, 19.784853, 0.623086, 0.782122, -0.007079, -3.834956, -0.004037, 0.012266, 0.999917, 0.456339, 0.000000, 0.000000, 0.000000, 1.000000
1669300832_818230528, 1669300832.818231, 0.781275, -0.624061, 0.012504, 20.811399, 0.624138, 0.781307, -0.003262, -3.964710, -0.007733, 0.010353, 0.999917, 0.436587, 0.000000, 0.000000, 0.000000, 1.000000
1669300834_218391552, 1669300834.218392, 0.791280, -0.611327, 0.012462, 21.859798, 0.611423, 0.791280, -0.006141, -4.106220, -0.006107, 0.012479, 0.999903, 0.418861, 0.000000, 0.000000, 0.000000, 1.000000
1669300840_18535168, 1669300840.018535, 0.797209, -0.603700, -0.001876, 22.897051, 0.603683, 0.797204, -0.005711, -4.267777, 0.004943, 0.003420, 0.999982, 0.406120, 0.000000, 0.000000, 0.000000, 1.000000
1669300841_618792960, 1669300841.618793, 0.797724, -0.602972, 0.007882, 23.915904, 0.603015, 0.797711, -0.005383, -4.424268, -0.003042, 0.009047, 0.999954, 0.392928, 0.000000, 0.000000, 0.000000, 1.000000
1669300847_519022848, 1669300847.519023, 0.800511, -0.599205, 0.011681, 24.917173, 0.599295, 0.800500, -0.006775, -4.581903, -0.005291, 0.012423, 0.999909, 0.375152, 0.000000, 0.000000, 0.000000, 1.000000
1669300849_19235072, 1669300849.019235, 0.800126, -0.599725, 0.011337, 25.964404, 0.599790, 0.800151, -0.003267, -4.747142, -0.007112, 0.009414, 0.999930, 0.355899, 0.000000, 0.000000, 0.000000, 1.000000
1669300850_518771456, 1669300850.518771, 0.800478, -0.599301, 0.008598, 26.995263, 0.599362, 0.800422, -0.009530, -4.914053, -0.001171, 0.012782, 0.999918, 0.335696, 0.000000, 0.000000, 0.000000, 1.000000
1669300856_618756608, 1669300856.618757, 0.803717, -0.594973, 0.006777, 27.984655, 0.595011, 0.803688, -0.006952, -5.076960, -0.001310, 0.009619, 0.999953, 0.323290, 0.000000, 0.000000, 0.000000, 1.000000
1669300857_919215104, 1669300857.919215, 0.803703, -0.595004, 0.005708, 28.996575, 0.595009, 0.803718, 0.000809, -5.242607, -0.005069, 0.002746, 0.999983, 0.305396, 0.000000, 0.000000, 0.000000, 1.000000
1669300859_219601920, 1669300859.219602, 0.803832, -0.594629, 0.016467, 30.005550, 0.594779, 0.803866, -0.006127, -5.415269, -0.009594, 0.014719, 0.999846, 0.295269, 0.000000, 0.000000, 0.000000, 1.000000
1669300866_918524416, 1669300866.918525, 0.806113, -0.591710, 0.007841, 30.999763, 0.591752, 0.806106, -0.004755, -5.584184, -0.003507, 0.008473, 0.999958, 0.273099, 0.000000, 0.000000, 0.000000, 1.000000
1669300870_418907648, 1669300870.418908, 0.829777, -0.557851, 0.016492, 32.002156, 0.557974, 0.829850, -0.003729, -5.754118, -0.011606, 0.012296, 0.999857, 0.247010, 0.000000, 0.000000, 0.000000, 1.000000
1669300905_618092800, 1669300905.618093, 0.824313, -0.565900, 0.016308, 33.000134, 0.565986, 0.824414, -0.000864, -5.987950, -0.012956, 0.009942, 0.999867, 0.230663, 0.000000, 0.000000, 0.000000, 1.000000
1669300908_317366784, 1669300908.317367, 0.786347, -0.617526, 0.017896, 34.015716, 0.617661, 0.786440, -0.002681, -6.152486, -0.012419, 0.013162, 0.999836, 0.212525, 0.000000, 0.000000, 0.000000, 1.000000
1669300910_517833984, 1669300910.517834, 0.817231, -0.575934, 0.020804, 35.030718, 0.576144, 0.817330, -0.005506, -6.336241, -0.013833, 0.016485, 0.999768, 0.188985, 0.000000, 0.000000, 0.000000, 1.000000
1669300916_317004288, 1669300916.317004, 0.824205, -0.566213, 0.009449, 36.023613, 0.566273, 0.824200, -0.005454, -6.535363, -0.004700, 0.009847, 0.999940, 0.167557, 0.000000, 0.000000, 0.000000, 1.000000
1669300917_616666880, 1669300917.616667, 0.824416, -0.565596, 0.020934, 37.059315, 0.565839, 0.824478, -0.007898, -6.743455, -0.012792, 0.018356, 0.999750, 0.144761, 0.000000, 0.000000, 0.000000, 1.000000
1669300919_16508928, 1669300919.016509, 0.821422, -0.570169, 0.013172, 38.088582, 0.570262, 0.821449, -0.004648, -6.951276, -0.008170, 0.011329, 0.999902, 0.121883, 0.000000, 0.000000, 0.000000, 1.000000
1669300920_317949696, 1669300920.317950, 0.766088, -0.642582, 0.014040, 39.108510, 0.642710, 0.766069, -0.007873, -7.102473, -0.005697, 0.015056, 0.999870, 0.105870, 0.000000, 0.000000, 0.000000, 1.000000
1669300929_616830720, 1669300929.616831, 0.809355, -0.587265, 0.007999, 40.102320, 0.587315, 0.809324, -0.007426, -7.268269, -0.002113, 0.010709, 0.999940, 0.092436, 0.000000, 0.000000, 0.000000, 1.000000
1669300931_517310464, 1669300931.517310, 0.812882, -0.582303, 0.012087, 41.106150, 0.582392, 0.812888, -0.005665, -7.446381, -0.006527, 0.011644, 0.999911, 0.074509, 0.000000, 0.000000, 0.000000, 1.000000
1669300937_716847616, 1669300937.716848, 0.816755, -0.576979, 0.002468, 42.124145, 0.576981, 0.816729, -0.006840, -7.634683, 0.001931, 0.007011, 0.999974, 0.060039, 0.000000, 0.000000, 0.000000, 1.000000
1669300939_416477440, 1669300939.416477, 0.814507, -0.580062, 0.010272, 43.154746, 0.580121, 0.814522, -0.003830, -7.825814, -0.006145, 0.009078, 0.999940, 0.040083, 0.000000, 0.000000, 0.000000, 1.000000
1669300941_18230784, 1669300941.018231, 0.811090, -0.584878, 0.007083, 44.187852, 0.584918, 0.811068, -0.006383, -7.969183, -0.002012, 0.009321, 0.999955, 0.031978, 0.000000, 0.000000, 0.000000, 1.000000
1669300947_816991744, 1669300947.816992, 0.825013, -0.565067, 0.007229, 45.195520, 0.565095, 0.825023, -0.002352, -8.159779, -0.004635, 0.006026, 0.999971, 0.017557, 0.000000, 0.000000, 0.000000, 1.000000
1669300950_417008128, 1669300950.417008, 0.824560, -0.565724, 0.007501, 46.204392, 0.565771, 0.824527, -0.007674, -8.363641, -0.001843, 0.010572, 0.999942, -0.000087, 0.000000, 0.000000, 0.000000, 1.000000
1669300953_17185792, 1669300953.017186, 0.782629, -0.622472, 0.004600, 47.226768, 0.622489, 0.782610, -0.005366, -8.525312, -0.000260, 0.007064, 0.999975, -0.019011, 0.000000, 0.000000, 0.000000, 1.000000
1669300959_218901504, 1669300959.218901, 0.863883, -0.503574, 0.010951, 48.223243, 0.503643, 0.863899, -0.004668, -8.674113, -0.007110, 0.009548, 0.999929, -0.033715, 0.000000, 0.000000, 0.000000, 1.000000
1669300961_718074624, 1669300961.718075, 0.829177, -0.558916, 0.008869, 49.220900, 0.558962, 0.829184, -0.003812, -8.930783, -0.005224, 0.008118, 0.999953, -0.045802, 0.000000, 0.000000, 0.000000, 1.000000
1669300963_918281728, 1669300963.918282, 0.787853, -0.615845, 0.004779, 50.234834, 0.615864, 0.787826, -0.006419, -9.111595, 0.000188, 0.008000, 0.999968, -0.060040, 0.000000, 0.000000, 0.000000, 1.000000
1669300969_917487360, 1669300969.917487, 0.782311, -0.622826, 0.008735, 51.275653, 0.622882, 0.782287, -0.006761, -9.250234, -0.002622, 0.010730, 0.999939, -0.071686, 0.000000, 0.000000, 0.000000, 1.000000
1669300971_916446720, 1669300971.916447, 0.888491, -0.458613, 0.016047, 52.296912, 0.458732, 0.888563, -0.004528, -9.479605, -0.012182, 0.011384, 0.999861, -0.089999, 0.000000, 0.000000, 0.000000, 1.000000
1669300973_716674304, 1669300973.716674, 0.784687, -0.619750, 0.013321, 53.296294, 0.619880, 0.784628, -0.010374, -9.664186, -0.004022, 0.016398, 0.999857, -0.109612, 0.000000, 0.000000, 0.000000, 1.000000
1669300979_517779456, 1669300979.517779, 0.781947, -0.623219, 0.012557, 54.289847, 0.623317, 0.781945, -0.006169, -9.790834, -0.005974, 0.012651, 0.999902, -0.127258, 0.000000, 0.000000, 0.000000, 1.000000
1669300981_617707264, 1669300981.617707, 0.782102, -0.623128, 0.005288, 55.307488, 0.623144, 0.782105, -0.001977, -9.919799, -0.002904, 0.004841, 0.999984, -0.140347, 0.000000, 0.000000, 0.000000, 1.000000
1669300987_917544192, 1669300987.917544, 0.822930, -0.568141, 0.001138, 56.346580, 0.568141, 0.822931, 0.000269, -10.088336, -0.001089, 0.000425, 0.999999, -0.152355, 0.000000, 0.000000, 0.000000, 1.000000
1669300989_717526784, 1669300989.717527, 0.823157, -0.567813, 0.001106, 57.335122, 0.567814, 0.823157, -0.000091, -10.284793, -0.000859, 0.000703, 0.999999, -0.161375, 0.000000, 0.000000, 0.000000, 1.000000
1669300991_618086656, 1669300991.618087, 0.823608, -0.567095, 0.008570, 58.339207, 0.567155, 0.823566, -0.008628, -10.488731, -0.002165, 0.011966, 0.999926, -0.175273, 0.000000, 0.000000, 0.000000, 1.000000
1669301023_819367168, 1669301023.819367, 0.824306, -0.566102, 0.006933, 59.354502, 0.566139, 0.824291, -0.005579, -10.693208, -0.002556, 0.008524, 0.999960, -0.191421, 0.000000, 0.000000, 0.000000, 1.000000
