poseId, timestamp, T00, T01, T02, T03, T10, T11, T12, T13, T20, T21, T22, T23, T30, T31, T32, T33
1669301025_19363072, 1669301025.019363, 0.787472, -0.616265, 0.010237, 60.388690, 0.616336, 0.787458, -0.006324, -10.864034, -0.004164, 0.011289, 0.999928, -0.206535, 0.000000, 0.000000, 0.000000, 1.000000
1669301026_319255296, 1669301026.319255, 0.791324, -0.611350, 0.007569, 61.454248, 0.611395, 0.791231, -0.012264, -11.018253, 0.001509, 0.014333, 0.999896, -0.222121, 0.000000, 0.000000, 0.000000, 1.000000
1669301035_119186944, 1669301035.119187, 0.816246, -0.577614, 0.010185, 60.439764, 0.577685, 0.816235, -0.006366, -10.847268, -0.004636, 0.011080, 0.999928, -0.208019, 0.000000, 0.000000, 0.000000, 1.000000
1669301037_19324160, 1669301037.019324, 0.827157, -0.561923, 0.007374, 59.450537, 0.561962, 0.827146, -0.005260, -10.631868, -0.003144, 0.008495, 0.999959, -0.192944, 0.000000, 0.000000, 0.000000, 1.000000
1669301058_520538880, 1669301058.520539, 0.794832, -0.606715, 0.011808, 58.451558, 0.606819, 0.794786, -0.009315, -10.466441, -0.003734, 0.014569, 0.999887, -0.175817, 0.000000, 0.000000, 0.000000, 1.000000
1669301061_20618496, 1669301061.020618, 0.793427, -0.608657, 0.003065, 57.413277, 0.608663, 0.793427, -0.001765, -10.311006, -0.001358, 0.003266, 0.999994, -0.161898, 0.000000, 0.000000, 0.000000, 1.000000
1669301062_920742656, 1669301062.920743, 0.840344, -0.542045, 0.003097, 56.380346, 0.542051, 0.840344, -0.001559, -10.134379, -0.001757, 0.002989, 0.999994, -0.151639, 0.000000, 0.000000, 0.000000, 1.000000
1669301092_521776128, 1669301092.521776, 0.814860, -0.579600, 0.008141, 55.394760, 0.579622, 0.814885, -0.000389, -9.909911, -0.006408, 0.005036, 0.999967, -0.141673, 0.000000, 0.000000, 0.000000, 1.000000
1669301095_721775360, 1669301095.721775, 0.812258, -0.583165, 0.012488, 54.385228, 0.583251, 0.812279, -0.004593, -9.728015, -0.007465, 0.011014, 0.999911, -0.127681, 0.000000, 0.000000, 0.000000, 1.000000
1669301098_821208320, 1669301098.821208, 0.811008, -0.584828, 0.015551, 53.388566, 0.584985, 0.810999, -0.008523, -9.551796, -0.007627, 0.016009, 0.999843, -0.109573, 0.000000, 0.000000, 0.000000, 1.000000
1669301105_721414656, 1669301105.721415, 0.812257, -0.583058, 0.016766, 52.398974, 0.583232, 0.812265, -0.008103, -9.374301, -0.008894, 0.016361, 0.999827, -0.093609, 0.000000, 0.000000, 0.000000, 1.000000
1669301108_420680192, 1669301108.420680, 0.813799, -0.581108, 0.006729, 51.388925, 0.581142, 0.813784, -0.005414, -9.188003, -0.002330, 0.008316, 0.999963, -0.073821, 0.000000, 0.000000, 0.000000, 1.000000
1669301116_321245952, 1669301116.321246, 0.815645, -0.578479, 0.009261, 50.400778, 0.578540, 0.815629, -0.006396, -9.006414, -0.003854, 0.010575, 0.999937, -0.061680, 0.000000, 0.000000, 0.000000, 1.000000
1669301118_921615616, 1669301118.921616, 0.783388, -0.621517, 0.004461, 49.406405, 0.621532, 0.783378, -0.004044, -8.849987, -0.000982, 0.005941, 0.999982, -0.049180, 0.000000, 0.000000, 0.000000, 1.000000
1669301125_720931328, 1669301125.720931, 0.829116, -0.558979, 0.010469, 48.402949, 0.559058, 0.829098, -0.007186, -8.686609, -0.004663, 0.011810, 0.999919, -0.037747, 0.000000, 0.000000, 0.000000, 1.000000
1669301129_721677312, 1669301129.721677, 0.828511, -0.559959, 0.003915, 47.405224, 0.559972, 0.828473, -0.007983, -8.478179, 0.001227, 0.008806, 0.999960, -0.021704, 0.000000, 0.000000, 0.000000, 1.000000
1669301137_822118912, 1669301137.822119, 0.813475, -0.581502, 0.010677, 46.423537, 0.581587, 0.813441, -0.008416, -8.280358, -0.003791, 0.013056, 0.999908, -0.004478, 0.000000, 0.000000, 0.000000, 1.000000
1669301141_122605824, 1669301141.122606, 0.779894, -0.625832, 0.009974, 45.395032, 0.625905, 0.779860, -0.007793, -8.148422, -0.002901, 0.012320, 0.999920, 0.016754, 0.000000, 0.000000, 0.000000, 1.000000
1669301148_22972416, 1669301148.022972, 0.800630, -0.598984, 0.014513, 44.400507, 0.599093, 0.800667, -0.004463, -7.961709, -0.008947, 0.012268, 0.999885, 0.030272, 0.000000, 0.000000, 0.000000, 1.000000
1669301223_528412928, 1669301223.528413, 0.792729, -0.609524, 0.007831, 43.374955, 0.609563, 0.792727, -0.004174, -7.807451, -0.003663, 0.008082, 0.999961, 0.036537, 0.000000, 0.000000, 0.000000, 1.000000
1669301225_528311296, 1669301225.528311, 0.793132, -0.609005, 0.007393, 42.382789, 0.609047, 0.793111, -0.006108, -7.662864, -0.002144, 0.009347, 0.999954, 0.056390, 0.000000, 0.000000, 0.000000, 1.000000
1669301232_928971776, 1669301232.928972, 0.793327, -0.608623, 0.014510, 41.372526, 0.608700, 0.793400, -0.001166, -7.512673, -0.010802, 0.009757, 0.999894, 0.071443, 0.000000, 0.000000, 0.000000, 1.000000
1669301235_629853440, 1669301235.629853, 0.819819, -0.572487, 0.012430, 40.350265, 0.572562, 0.819855, -0.003292, -7.341710, -0.008306, 0.009816, 0.999917, 0.089179, 0.000000, 0.000000, 0.000000, 1.000000
1669301242_428756480, 1669301242.428756, 0.822439, -0.568760, 0.010307, 39.355340, 0.568812, 0.822463, -0.002849, -7.145878, -0.006857, 0.008206, 0.999943, 0.103070, 0.000000, 0.000000, 0.000000, 1.000000
1669301245_228772864, 1669301245.228773, 0.825305, -0.564587, 0.010627, 38.362981, 0.564667, 0.825288, -0.007066, -6.944163, -0.004781, 0.011833, 0.999919, 0.117408, 0.000000, 0.000000, 0.000000, 1.000000
1669301254_629609984, 1669301254.629610, 0.823091, -0.567455, 0.022700, 37.367571, 0.567688, 0.823228, -0.005040, -6.736788, -0.015827, 0.017035, 0.999730, 0.135588, 0.000000, 0.000000, 0.000000, 1.000000
1669301258_328868608, 1669301258.328869, 0.823165, -0.567696, 0.010997, 36.356342, 0.567794, 0.823103, -0.010525, -6.541615, -0.003076, 0.014908, 0.999884, 0.161984, 0.000000, 0.000000, 0.000000, 1.000000
1669301293_28823296, 1669301293.028823, 0.823412, -0.567255, 0.014637, 35.351019, 0.567389, 0.823417, -0.007372, -6.337097, -0.007871, 0.014375, 0.999866, 0.180038, 0.000000, 0.000000, 0.000000, 1.000000
1669301295_728130816, 1669301295.728131, 0.824545, -0.565588, 0.015347, 34.366108, 0.565725, 0.824568, -0.006524, -6.135294, -0.008965, 0.014062, 0.999861, 0.205439, 0.000000, 0.000000, 0.000000, 1.000000
1669301302_228346112, 1669301302.228346, 0.822705, -0.568382, 0.009866, 33.359730, 0.568419, 0.822738, -0.001194, -5.925937, -0.007439, 0.006591, 0.999951, 0.224759, 0.000000, 0.000000, 0.000000, 1.000000
1669301308_528955648, 1669301308.528956, 0.796127, -0.604849, 0.018399, 32.358226, 0.604977, 0.796241, -0.001771, -5.756906, -0.013579, 0.012540, 0.999829, 0.241814, 0.000000, 0.000000, 0.000000, 1.000000
1669301310_929727232, 1669301310.929727, 0.796212, -0.604732, 0.018615, 31.367105, 0.604886, 0.796304, -0.003567, -5.604983, -0.012666, 0.014100, 0.999820, 0.262916, 0.000000, 0.000000, 0.000000, 1.000000
1669301313_329418240, 1669301313.329418, 0.795618, -0.605603, 0.015389, 30.362477, 0.605666, 0.795719, 0.000693, -5.449003, -0.012665, 0.008769, 0.999881, 0.284753, 0.000000, 0.000000, 0.000000, 1.000000
1669301323_230305280, 1669301323.230305, 0.796256, -0.604957, 0.002077, 29.341114, 0.604959, 0.796257, -0.000303, -5.295274, -0.001470, 0.001498, 0.999998, 0.302452, 0.000000, 0.000000, 0.000000, 1.000000
1669301325_430559488, 1669301325.430559, 0.797253, -0.603585, 0.008535, 28.335768, 0.603633, 0.797248, -0.004844, -5.141616, -0.003881, 0.009014, 0.999952, 0.316068, 0.000000, 0.000000, 0.000000, 1.000000
1669301331_429749248, 1669301331.429749, 0.797261, -0.603558, 0.009623, 27.346848, 0.603600, 0.797284, -0.002060, -4.984022, -0.006429, 0.007451, 0.999952, 0.332191, 0.000000, 0.000000, 0.000000, 1.000000
1669301333_929298432, 1669301333.929298, 0.797627, -0.602904, 0.017293, 26.335517, 0.603048, 0.797694, -0.004307, -4.829584, -0.011197, 0.013864, 0.999841, 0.348550, 0.000000, 0.000000, 0.000000, 1.000000
1669301336_229578496, 1669301336.229578, 0.795406, -0.605812, 0.017908, 25.316506, 0.605968, 0.795476, -0.004555, -4.675102, -0.011486, 0.014475, 0.999829, 0.369607, 0.000000, 0.000000, 0.000000, 1.000000
1669301344_229549568, 1669301344.229550, 0.796066, -0.605150, 0.008459, 24.261788, 0.605209, 0.795995, -0.010657, -4.520119, -0.000284, 0.013604, 0.999907, 0.386863, 0.000000, 0.000000, 0.000000, 1.000000
1669301346_29277184, 1669301346.029277, 0.795497, -0.605895, 0.008703, 23.267601, 0.605953, 0.795463, -0.007684, -4.367851, -0.002267, 0.011386, 0.999933, 0.401738, 0.000000, 0.000000, 0.000000, 1.000000
1669301347_829658112, 1669301347.829658, 0.795666, -0.605650, 0.010141, 22.261056, 0.605733, 0.795600, -0.010408, -4.218622, -0.001765, 0.014424, 0.999894, 0.413774, 0.000000, 0.000000, 0.000000, 1.000000
1669301353_830097920, 1669301353.830098, 0.801037, -0.598590, 0.005405, 21.244175, 0.598614, 0.800997, -0.008093, -4.066544, 0.000515, 0.009718, 0.999953, 0.429897, 0.000000, 0.000000, 0.000000, 1.000000
1669301355_530104064, 1669301355.530104, 0.854094, -0.519924, 0.014196, 20.265600, 0.520054, 0.854098, -0.007698, -3.826767, -0.008123, 0.013958, 0.999870, 0.446663, 0.000000, 0.000000, 0.000000, 1.000000
1669301357_330893824, 1669301357.330894, 0.810585, -0.585612, 0.003327, 19.251767, 0.585622, 0.810570, -0.004838, -3.603248, 0.000137, 0.005869, 0.999983, 0.462505, 0.000000, 0.000000, 0.000000, 1.000000
1669301362_930226176, 1669301362.930226, 0.802410, -0.596636, 0.012805, 18.242673, 0.596751, 0.802382, -0.008439, -3.434388, -0.005240, 0.014413, 0.999882, 0.474380, 0.000000, 0.000000, 0.000000, 1.000000
1669301364_630139648, 1669301364.630140, 0.800827, -0.598721, 0.014490, 17.204647, 0.598855, 0.800821, -0.007624, -3.266735, -0.007039, 0.014783, 0.999866, 0.491716, 0.000000, 0.000000, 0.000000, 1.000000
1669301366_230387968, 1669301366.230388, 0.801720, -0.597576, 0.012124, 16.190098, 0.597682, 0.801688, -0.008588, -3.102630, -0.004588, 0.014131, 0.999890, 0.513287, 0.000000, 0.000000, 0.000000, 1.000000
1669301372_231329024, 1669301372.231329, 0.803307, -0.595529, 0.006624, 15.194199, 0.595561, 0.803294, -0.005035, -2.939311, -0.002323, 0.007989, 0.999965, 0.531051, 0.000000, 0.000000, 0.000000, 1.000000
1669301374_31044352, 1669301374.031044, 0.802082, -0.597087, 0.012321, 14.154504, 0.597174, 0.802097, -0.004887, -2.773525, -0.006965, 0.011278, 0.999912, 0.550210, 0.000000, 0.000000, 0.000000, 1.000000
1669301375_831673344, 1669301375.831673, 0.833695, -0.552159, 0.008524, 13.101103, 0.552225, 0.833605, -0.012247, -2.604907, -0.000344, 0.014917, 0.999889, 0.561224, 0.000000, 0.000000, 0.000000, 1.000000
1669301377_431734016, 1669301377.431734, 0.868302, -0.496023, 0.003588, 12.123779, 0.496029, 0.868227, -0.011736, -2.338042, 0.002706, 0.011970, 0.999925, 0.577547, 0.000000, 0.000000, 0.000000, 1.000000
1669301383_231226880, 1669301383.231227, 0.799466, -0.600470, 0.017049, 11.126094, 0.600697, 0.799326, -0.015547, -2.104797, -0.004292, 0.022671, 0.999734, 0.598498, 0.000000, 0.000000, 0.000000, 1.000000
1669301384_931280128, 1669301384.931280, 0.794229, -0.607488, 0.012588, 10.109929, 0.607618, 0.794077, -0.015556, -1.951858, -0.000546, 0.020003, 0.999800, 0.619993, 0.000000, 0.000000, 0.000000, 1.000000
1669301386_531168768, 1669301386.531169, 0.789351, -0.613751, 0.015306, 9.087680, 0.613919, 0.789294, -0.010929, -1.801524, -0.005374, 0.018023, 0.999823, 0.632934, 0.000000, 0.000000, 0.000000, 1.000000
1669301392_631063040, 1669301392.631063, 0.786607, -0.617313, 0.013206, 8.094331, 0.617419, 0.786611, -0.006087, -1.662491, -0.006630, 0.012942, 0.999894, 0.655639, 0.000000, 0.000000, 0.000000, 1.000000
1669301394_231291392, 1669301394.231291, 0.787471, -0.616270, 0.010036, 7.090887, 0.616345, 0.787432, -0.008341, -1.527373, -0.002762, 0.012754, 0.999915, 0.672807, 0.000000, 0.000000, 0.000000, 1.000000
1669301400_230781184, 1669301400.230781, 0.789524, -0.613633, 0.010257, 6.078570, 0.613717, 0.789454, -0.010677, -1.388471, -0.001546, 0.014724, 0.999890, 0.686386, 0.000000, 0.000000, 0.000000, 1.000000
1669301401_930804736, 1669301401.930805, 0.790725, -0.612122, 0.007825, 5.057180, 0.612170, 0.790692, -0.007408, -1.241355, -0.001653, 0.010648, 0.999942, 0.704367, 0.000000, 0.000000, 0.000000, 1.000000
1669301403_530288640, 1669301403.530289, 0.856725, -0.515657, 0.010955, 4.015916, 0.515719, 0.856750, -0.003717, -1.015873, -0.007469, 0.008834, 0.999933, 0.720017, 0.000000, 0.000000, 0.000000, 1.000000
1669301409_530365184, 1669301409.530365, 0.861731, -0.507184, 0.013577, 3.023416, 0.507259, 0.861790, -0.002554, -0.748029, -0.010405, 0.009088, 0.999905, 0.739292, 0.000000, 0.000000, 0.000000, 1.000000
1669301411_530880768, 1669301411.530881, 0.827930, -0.560661, 0.013807, 2.037692, 0.560779, 0.827938, -0.006720, -0.501540, -0.007663, 0.013307, 0.999882, 0.756361, 0.000000, 0.000000, 0.000000, 1.000000
1669301416_630678784, 1669301416.630679, 0.820769, -0.570874, 0.021010, 1.054047, 0.571129, 0.820814, -0.008731, -0.300210, -0.012260, 0.019166, 0.999741, 0.773040, 0.000000, 0.000000, 0.000000, 1.000000
1669301418_931446016, 1669301418.931446, 0.821733, -0.569769, 0.010864, 0.042150, 0.569862, 0.821682, -0.009761, -0.104304, -0.003366, 0.014212, 0.999893, 0.793514, 0.000000, 0.000000, 0.000000, 1.000000
